// 'А' (U+0410)
{
      0, 167, 255, 255, 255, 224,  97,  28,   4,  17,  60, 149, 250, 255, 213, 242, 255, 255, 176,   0,
      0,  27, 229, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 241,  39, 236, 255, 255, 176,   0,
      0,   0,  38, 209, 255, 255, 255, 255, 255, 255, 255, 255, 209,  41,   0, 236, 255, 255, 176,   0,
      0,   0,   0,   4,  90, 176, 228, 248, 242, 216, 172,  85,   7,   0,   0, 236, 255, 255, 176,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
},

// 'б' (U+0431)
{
      0,   0,   0,   0,   0,   0,   0,   0,   0,   7,  48,  87, 117, 137, 157, 190, 139,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   8,  97, 187, 247, 255, 255, 255, 255, 255, 255, 244,  17,   0,   0,
      0,   0,   0,   0,   0,  78, 226, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 121,   0,   0,
      0,   0,   0,   1, 135, 255, 255, 255, 255, 255, 255, 225, 196, 168, 140, 111,  77,  19,   0,   0,
      0,   0,   0, 140, 255, 255, 255, 255, 195,  81,  18,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  86, 255, 255, 255, 235,  84,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,  12, 231, 255, 255, 214,  26,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0, 125, 255, 255, 227,  22,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0, 220, 255, 255,  82,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     32, 255, 255, 235,   2,  10, 102, 171, 221, 241, 248, 226, 189, 113,  21,   0,   0,   0,   0,   0,
     84, 255, 255, 175,  90, 234, 255, 255, 255, 255, 255, 255, 255, 255, 239, 104,   0,   0,   0,   0,
    124, 255, 255, 232, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 132,   0,   0,   0,
    142, 255, 255, 255, 255, 255, 255, 161,  57,  14,  12,  53, 152, 254, 255, 255, 255,  85,   0,   0,
    140, 255, 255, 255, 255, 255, 103,   0,   0,   0,   0,   0,   0,  87, 254, 255, 255, 232,  12,   0,
    132, 255, 255, 255, 255, 174,   0,   0,   0,   0,   0,   0,   0,   0, 156, 255, 255, 255,  99,   0,
    121, 255, 255, 255, 255,  55,   0,   0,   0,   0,   0,   0,   0,   0,  38, 255, 255, 255, 193,   0,
    111, 255, 255, 255, 232,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0, 215, 255, 255, 247,   4,
    101, 255, 255, 255, 184,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 166, 255, 255, 255,  45,
     91, 255, 255, 255, 149,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 130, 255, 255, 255,  73,
     83, 255, 255, 255, 134,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 116, 255, 255, 255,  88,
     82, 255, 255, 255, 126,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 107, 255, 255, 255, 100,
     73, 255, 255, 255, 134,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 116, 255, 255, 255,  89,
     62, 255, 255, 255, 150,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 130, 255, 255, 255,  74,
     34, 255, 255, 255, 186,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 166, 255, 255, 255,  46,
      0, 240, 255, 255, 236,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0, 215, 255, 255, 248,   4,
      0, 182, 255, 255, 255,  62,   0,   0,   0,   0,   0,   0,   0,   0,  38, 255, 255, 255, 196,   0,
      0,  89, 255, 255, 255, 183,   0,   0,   0,   0,   0,   0,   0,   0, 156, 255, 255, 255, 103,   0,
      0,   8, 224, 255, 255, 255, 114,   0,   0,   0,   0,   0,   0,  87, 254, 255, 255, 235,  14,   0,
      0,   0,  72, 255, 255, 255, 255, 167,  58,  13,  12,  52, 151, 254, 255, 255, 255,  92,   0,   0,
      0,   0,   0, 113, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 138,   0,   0,   0,
      0,   0,   0,   0,  88, 230, 255, 255, 255, 255, 255, 255, 255, 255, 239, 106,   0,   0,   0,   0,
      0,   0,   0,   0,   0,  12, 101, 178, 222, 244, 245, 224, 184, 110,  19,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
},

// 'в' (U+0432)
{
    236, 255, 255, 255, 255, 255, 255, 255, 245, 223, 173,  89,   5,   0,   0,   0,   0,   0,   0,   0,
    236, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 212,  43,   0,   0,   0,   0,   0,   0,
    236, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 236,  32,   0,   0,   0,   0,   0,
    236, 255, 255, 172,   0,   0,   0,   0,  14,  62, 200, 255, 255, 255, 170,   0,   0,   0,   0,   0,
    236, 255, 255, 172,   0,   0,   0,   0,   0,   0,  16, 233, 255, 255, 246,   0,   0,   0,   0,   0,
    236, 255, 255, 172,   0,   0,   0,   0,   0,   0,   0, 167, 255, 255, 255,   7,   0,   0,   0,   0,
    236, 255, 255, 172,   0,   0,   0,   0,   0,   0,   0, 165, 255, 255, 234,   0,   0,   0,   0,   0,
    236, 255, 255, 172,   0,   0,   0,   0,   0,   0,  15, 232, 255, 255, 178,   0,   0,   0,   0,   0,
    236, 255, 255, 172,   0,   0,   0,   0,  13,  59, 197, 255, 255, 253,  59,   0,   0,   0,   0,   0,
    236, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 231,  78,   0,   0,   0,   0,   0,   0,
    236, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 218,  99,  13,   0,   0,   0,   0,   0,   0,
    236, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 236,  80,   0,   0,   0,   0,   0,
    236, 255, 255, 172,   0,   0,   0,   0,   2,  23,  94, 235, 255, 255, 251,  50,   0,   0,   0,   0,
    236, 255, 255, 172,   0,   0,   0,   0,   0,   0,   0,  78, 255, 255, 255, 167,   0,   0,   0,   0,
    236, 255, 255, 172,   0,   0,   0,   0,   0,   0,   0,   0, 243, 255, 255, 229,   0,   0,   0,   0,
    236, 255, 255, 172,   0,   0,   0,   0,   0,   0,   0,   0, 224, 255, 255, 250,   0,   0,   0,   0,
    236, 255, 255, 172,   0,   0,   0,   0,   0,   0,   0,  14, 253, 255, 255, 237,   0,   0,   0,   0,
    236, 255, 255, 172,   0,   0,   0,   0,   0,   0,   0, 139, 255, 255, 255, 193,   0,   0,   0,   0,
    236, 255, 255, 172,   0,   0,   0,   0,   3,  36, 140, 254, 255, 255, 255, 100,   0,   0,   0,   0,
    236, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 192,   3,   0,   0,   0,   0,
    236, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 166,  12,   0,   0,   0,   0,   0,
    236, 255, 255, 255, 255, 255, 255, 255, 250, 236, 201, 144,  51,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
},

// 'г' (U+0433)
{
    252, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 180,   0,   0,   0,   0,   0,
    252, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 180,   0,   0,   0,   0,   0,
    252, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 180,   0,   0,   0,   0,   0,
    252, 255, 255, 156,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    252, 255, 255, 156,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    252, 255, 255, 156,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    252, 255, 255, 156,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    252, 255, 255, 156,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    252, 255, 255, 156,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    252, 255, 255, 156,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    252, 255, 255, 156,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    252, 255, 255, 156,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    252, 255, 255, 156,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    252, 255, 255, 156,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    252, 255, 255, 156,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    252, 255, 255, 156,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    252, 255, 255, 156,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    252, 255, 255, 156,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    252, 255, 255, 156,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    252, 255, 255, 156,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    252, 255, 255, 156,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    252, 255, 255, 156,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
},

// 'д' (U+0434)
{
      0,   0,   0, 240, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 172,   0,   0,
      0,   0,   0, 240, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 172,   0,   0,
      0,   0,   0, 240, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 172,   0,   0,
      0,   0,   0, 240, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0, 240, 255, 255, 172,   0,   0,
      0,   0,   0, 240, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0, 240, 255, 255, 172,   0,   0,
      0,   0,   0, 240, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0, 240, 255, 255, 172,   0,   0,
      0,   0,   0, 240, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0, 240, 255, 255, 172,   0,   0,
      0,   0,   0, 240, 255, 255, 164,   0,   0,   0,   0,   0,   0,   0, 240, 255, 255, 172,   0,   0,
      0,   0,   0, 241, 255, 255, 162,   0,   0,   0,   0,   0,   0,   0, 240, 255, 255, 172,   0,   0,
      0,   0,   0, 247, 255, 255, 155,   0,   0,   0,   0,   0,   0,   0, 240, 255, 255, 172,   0,   0,
      0,   0,   2, 255, 255, 255, 144,   0,   0,   0,   0,   0,   0,   0, 240, 255, 255, 172,   0,   0,
      0,   0,  15, 255, 255, 255, 128,   0,   0,   0,   0,   0,   0,   0, 240, 255, 255, 172,   0,   0,
      0,   0,  29, 255, 255, 255, 111,   0,   0,   0,   0,   0,   0,   0, 240, 255, 255, 172,   0,   0,
      0,   0,  46, 255, 255, 255,  93,   0,   0,   0,   0,   0,   0,   0, 240, 255, 255, 172,   0,   0,
      0,   0,  63, 255, 255, 255,  73,   0,   0,   0,   0,   0,   0,   0, 240, 255, 255, 172,   0,   0,
      0,   0,  86, 255, 255, 255,  56,   0,   0,   0,   0,   0,   0,   0, 240, 255, 255, 172,   0,   0,
      0,   0, 118, 255, 255, 255,  39,   0,   0,   0,   0,   0,   0,   0, 240, 255, 255, 172,   0,   0,
      0,   0, 168, 255, 255, 255,  16,   0,   0,   0,   0,   0,   0,   0, 240, 255, 255, 172,   0,   0,
      0,  28, 242, 255, 255, 232,   3,   0,   0,   0,   0,   0,   0,   0, 240, 255, 255, 172,   0,   0,
    244, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    244, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    244, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    244, 255, 252,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 228, 255, 255,
    244, 255, 252,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 228, 255, 255,
    244, 255, 252,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 228, 255, 255,
    244, 255, 252,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 228, 255, 255,
    244, 255, 252,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 228, 255, 255,
    244, 255, 252,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 228, 255, 255,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
},

// 'е' (U+0435)
{
      0,   0,   0,   0,   0,   0,  47, 129, 198, 227, 248, 238, 213, 152,  67,   0,   0,   0,   0,   0,
      0,   0,   0,   0,  27, 167, 255, 255, 255, 255, 255, 255, 255, 255, 255, 188,  28,   0,   0,   0,
      0,   0,   0,  44, 228, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 227,  38,   0,   0,
      0,   0,  28, 236, 255, 255, 255, 190,  82,  24,   5,  19,  71, 177, 255, 255, 255, 210,   8,   0,
      0,   2, 193, 255, 255, 255, 112,   0,   0,   0,   0,   0,   0,   0, 118, 255, 255, 255, 123,   0,
      0,  79, 255, 255, 255, 138,   0,   0,   0,   0,   0,   0,   0,   0,   0, 184, 255, 255, 231,   6,
      0, 193, 255, 255, 237,  11,   0,   0,   0,   0,   0,   0,   0,   0,   0,  73, 255, 255, 255,  62,
     17, 254, 255, 255, 154,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  12, 254, 255, 255, 121,
     76, 255, 255, 255,  99,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 236, 255, 255, 155,
    115, 255, 255, 255, 253, 252, 252, 252, 253, 253, 253, 254, 254, 254, 255, 255, 255, 255, 255, 172,
    134, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 183,
    147, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 184,
    135, 255, 255, 255,  46,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    117, 255, 255, 255,  62,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     79, 255, 255, 255, 103,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     19, 254, 255, 255, 168,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0, 199, 255, 255, 249,  24,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,  86, 255, 255, 255, 175,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   3, 201, 255, 255, 255, 158,   7,   0,   0,   0,   0,   0,   0,   0,   0,  12, 104, 181,   0,
      0,   0,  32, 239, 255, 255, 255, 225, 116,  46,  15,   5,  21,  54, 104, 175, 247, 255, 224,   0,
      0,   0,   0,  48, 227, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 224,   0,
      0,   0,   0,   0,  24, 159, 252, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 224,   0,
      0,   0,   0,   0,   0,   0,  35, 116, 184, 221, 241, 250, 234, 217, 199, 164, 116,  67,  18,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
},

// 'ё' (U+0451)
{
      0,   0,   0,   0,  20, 255, 255, 255, 228,   0,   0,   0, 108, 255, 255, 255, 132,   0,   0,   0,
      0,   0,   0,   0,  20, 255, 255, 255, 228,   0,   0,   0, 108, 255, 255, 255, 132,   0,   0,   0,
      0,   0,   0,   0,  20, 255, 255, 255, 228,   0,   0,   0, 108, 255, 255, 255, 132,   0,   0,   0,
      0,   0,   0,   0,  20, 255, 255, 255, 228,   0,   0,   0, 108, 255, 255, 255, 132,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,  47, 129, 198, 227, 248, 238, 213, 152,  67,   0,   0,   0,   0,   0,
