    // 'А' (U+0410), left=0, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
        104, 255, 104,   0, 104, 255, 104,   0, 104, 255, 104,   0,   0,
        104, 255, 104,   0, 104, 255, 104,   0, 104, 255, 104,   0,   0,
        104, 255, 104,   0, 104, 255, 104,   0, 104, 255, 104,   0,   0,
        104, 255, 104,   0, 104, 255, 104,   0, 104, 255, 104,   0,   0,
        104, 255, 104,   0, 104, 255, 104,   0, 104, 255, 104,   0,   0,
        104, 255, 104,   0, 104, 255, 104,   0, 104, 255, 104,   0,   0,
        104, 255, 104,   0, 104, 255, 104,   0, 104, 255, 104,   0,   0,
        104, 255, 104,   0, 104, 255, 104,   0, 104, 255, 104,   0,   0,
        104, 255, 104,   0, 104, 255, 104,   0, 104, 255, 104,   0,   0,
        104, 255, 104,   0, 104, 255, 104,   0, 104, 255, 104,   0,   0,
        104, 255, 104,   0, 104, 255, 104,   0, 104, 255, 104,   0,   0,
        104, 255, 104,   0, 104, 255, 104,   0, 104, 255, 104,   0,   0,
        104, 255, 104,   0, 104, 255, 104,   0, 104, 255, 104,   0,   0,
        104, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 184,   0,
        104, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 184,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 240, 184,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 240, 184,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 240, 184,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'Ъ' (U+042A), left=0, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
        176, 255, 255, 255, 212,   0,   0,   0,   0,   0,   0,   0,   0,
        176, 255, 255, 255, 212,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,  36, 255, 212,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,  36, 255, 212,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,  36, 255, 212,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,  36, 255, 212,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,  36, 255, 255, 255, 250, 225, 160,  39,   0,   0,   0,
          0,   0,  36, 255, 255, 255, 255, 255, 255, 245,  53,   0,   0,
          0,   0,  36, 255, 212,   0,  12,  64, 210, 255, 197,   0,   0,
          0,   0,  36, 255, 212,   0,   0,   0,  40, 255, 254,  12,   0,
          0,   0,  36, 255, 212,   0,   0,   0,   0, 247, 255,  30,   0,
          0,   0,  36, 255, 212,   0,   0,   0,  40, 255, 254,  12,   0,
          0,   0,  36, 255, 212,   0,  11,  64, 210, 255, 197,   0,   0,
          0,   0,  36, 255, 255, 255, 255, 255, 255, 245,  54,   0,   0,
          0,   0,  36, 255, 255, 255, 251, 226, 161,  40,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'Ы' (U+042B), left=0, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         92, 255, 156,   0,   0,   0,   0,   0,   0, 232, 255,  20,   0,
         92, 255, 156,   0,   0,   0,   0,   0,   0, 232, 255,  20,   0,
         92, 255, 156,   0,   0,   0,   0,   0,   0, 232, 255,  20,   0,
         92, 255, 156,   0,   0,   0,   0,   0,   0, 232, 255,  20,   0,
         92, 255, 156,   0,   0,   0,   0,   0,   0, 232, 255,  20,   0,
         92, 255, 156,   0,   0,   0,   0,   0,   0, 232, 255,  20,   0,
         92, 255, 255, 253, 226, 147,  19,   0,   0, 232, 255,  20,   0,
         92, 255, 255, 255, 255, 255, 220,  19,   0, 232, 255,  20,   0,
         92, 255, 156,   5,  56, 220, 255, 137,   0, 232, 255,  20,   0,
         92, 255, 156,   0,   0,  87, 255, 206,   0, 232, 255,  20,   0,
         92, 255, 156,   0,   0,  49, 255, 226,   0, 232, 255,  20,   0,
         92, 255, 156,   0,   0,  82, 255, 206,   0, 232, 255,  20,   0,
         92, 255, 156,   5,  62, 219, 255, 137,   0, 232, 255,  20,   0,
         92, 255, 255, 255, 255, 255, 220,  19,   0, 232, 255,  20,   0,
         92, 255, 255, 253, 228, 148,  19,   0,   0, 232, 255,  20,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'Ь' (U+042C), left=1, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  20, 255, 228,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  20, 255, 228,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  20, 255, 228,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  20, 255, 228,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  20, 255, 228,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  20, 255, 228,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  20, 255, 255, 255, 255, 250, 225, 161,  40,   0,   0,   0,
          0,  20, 255, 255, 255, 255, 255, 255, 255, 245,  53,   0,   0,
          0,  20, 255, 228,   0,   0,  11,  64, 210, 255, 197,   0,   0,
          0,  20, 255, 228,   0,   0,   0,   0,  40, 255, 254,  12,   0,
          0,  20, 255, 228,   0,   0,   0,   0,   0, 247, 255,  30,   0,
          0,  20, 255, 228,   0,   0,   0,   0,  40, 255, 254,  12,   0,
          0,  20, 255, 228,   0,   0,  10,  63, 210, 255, 196,   0,   0,
          0,  20, 255, 255, 255, 255, 255, 255, 255, 244,  53,   0,   0,
          0,  20, 255, 255, 255, 255, 251, 226, 160,  39,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'Э' (U+042D), left=1, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  25, 140, 214, 247, 232, 175,  62,   0,   0,   0,   0,   0,
          0, 164, 255, 255, 255, 255, 255, 255, 119,   0,   0,   0,   0,
          0, 139, 116,  43,   9,  23, 107, 245, 255,  68,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,  86, 255, 198,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   2, 236, 255,  29,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0, 182, 255,  81,   0,   0,
          0,   0, 192, 255, 255, 255, 255, 255, 255, 255, 108,   0,   0,
          0,   0, 192, 255, 255, 255, 255, 255, 255, 255, 120,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0, 166, 255, 108,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0, 200, 255,  82,   0,   0,
          0,   0,   0,   0,   0,   0,   0,  24, 249, 255,  30,   0,   0,
          0,   0,   0,   0,   0,   0,   0, 139, 255, 199,   0,   0,   0,
          0, 138, 115,  42,   9,  28, 132, 254, 255,  69,   0,   0,   0,
          0, 164, 255, 255, 255, 255, 255, 255, 120,   0,   0,   0,   0,
          0,  25, 140, 215, 247, 234, 177,  63,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'Ю' (U+042E), left=0, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
        104, 255, 144,   0,   0,  73, 209, 247, 213,  82,   0,   0,   0,
        104, 255, 144,   0,  47, 250, 255, 255, 255, 254,  62,   0,   0,
        104, 255, 144,   0, 165, 255, 137,  11, 118, 255, 189,   0,   0,
        104, 255, 144,   1, 238, 243,   7,   0,   2, 228, 253,  14,   0,
        104, 255, 144,  33, 255, 194,   0,   0,   0, 172, 255,  62,   0,
        104, 255, 144,  64, 255, 166,   0,   0,   0, 144, 255,  92,   0,
        104, 255, 144,  80, 255, 152,   0,   0,   0, 130, 255, 106,   0,
        104, 255, 255, 255, 255, 149,   0,   0,   0, 125, 255, 113,   0,
        104, 255, 255, 255, 255, 152,   0,   0,   0, 129, 255, 106,   0,
        104, 255, 144,  72, 255, 166,   0,   0,   0, 144, 255,  92,   0,
        104, 255, 144,  39, 255, 194,   0,   0,   0, 172, 255,  62,   0,
        104, 255, 144,   6, 241, 242,   6,   0,   1, 227, 253,  14,   0,
        104, 255, 144,   0, 158, 255, 136,  10, 116, 255, 189,   0,   0,
        104, 255, 144,   0,  47, 250, 255, 255, 255, 254,  63,   0,   0,
        104, 255, 144,   0,   0,  74, 209, 248, 214,  83,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'Я' (U+042F), left=0, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   1,  95, 192, 238, 253, 255, 255, 255, 255,  16,   0,
          0,   0, 158, 255, 255, 255, 255, 255, 255, 255, 255,  16,   0,
          0,  50, 255, 255, 131,  30,   3,   0,   0, 236, 255,  16,   0,
          0, 105, 255, 193,   0,   0,   0,   0,   0, 236, 255,  16,   0,
          0,  95, 255, 189,   0,   0,   0,   0,   0, 236, 255,  16,   0,
          0,  38, 251, 254, 116,  25,   2,   0,   0, 236, 255,  16,   0,
          0,   0, 109, 252, 255, 255, 255, 255, 255, 255, 255,  16,   0,
          0,   0,   0,  47, 223, 255, 255, 255, 255, 255, 255,  16,   0,
          0,   0,   0,  31, 250, 241,  16,   0,   0, 236, 255,  16,   0,
          0,   0,   0, 151, 255, 132,   0,   0,   0, 236, 255,  16,   0,
          0,   0,  26, 248, 244,  19,   0,   0,   0, 236, 255,  16,   0,
          0,   0, 143, 255, 139,   0,   0,   0,   0, 236, 255,  16,   0,
          0,  21, 245, 247,  24,   0,   0,   0,   0, 236, 255,  16,   0,
          0, 135, 255, 146,   0,   0,   0,   0,   0, 236, 255,  16,   0,
         16, 241, 249,  28,   0,   0,   0,   0,   0, 236, 255,  16,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'а' (U+0430), left=1, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,  41, 141, 209, 244, 240, 195,  93,   0,   0,   0,   0,
          0,   0, 232, 255, 255, 255, 255, 255, 255, 132,   0,   0,   0,
          0,   0, 189, 111,  36,   6,  16,  76, 236, 247,  20,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0, 137, 255,  70,   0,   0,
          0,   0,  27, 147, 217, 247, 255, 255, 255, 255,  84,   0,   0,
          0,  27, 232, 255, 255, 255, 255, 255, 255, 255,  88,   0,   0,
          0, 136, 255, 181,  54,  14,   0,   0, 132, 255,  88,   0,   0,
          0, 172, 255,  41,   0,   0,   0,   2, 200, 255,  88,   0,   0,
          0, 141, 255, 155,  27,   8,  45, 168, 249, 255,  88,   0,   0,
          0,  40, 247, 255, 255, 255, 255, 235, 144, 255,  88,   0,   0,
          0,   0,  56, 189, 238, 240, 178,  38, 120, 255,  88,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'б' (U+0431), left=1, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,  25, 110, 161, 191, 219,  86,   0,   0,   0,
          0,   0,   0,  98, 246, 255, 255, 255, 255, 175,   0,   0,   0,
          0,   0, 105, 255, 255, 196, 123,  90,  62,  20,   0,   0,   0,
          0,  31, 244, 245,  85,   0,   0,   0,   0,   0,   0,   0,   0,
          0, 124, 255,  82,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0, 179, 230,  83, 196, 243, 247, 205,  98,   0,   0,   0,   0,
          0, 198, 250, 255, 255, 255, 255, 255, 255, 131,   0,   0,   0,
          0, 192, 255, 252, 118,  24,  22, 112, 250, 253,  36,   0,   0,
          0, 182, 255, 164,   0,   0,   0,   0, 154, 255, 120,   0,   0,
          0, 170, 255,  92,   0,   0,   0,   0,  82, 255, 162,   0,   0,
          0, 164, 255,  71,   0,   0,   0,   0,  59, 255, 175,   0,   0,
          0, 150, 255,  93,   0,   0,   0,   0,  82, 255, 163,   0,   0,
          0, 105, 255, 168,   0,   0,   0,   0, 154, 255, 121,   0,   0,
          0,  23, 248, 253, 122,  24,  22, 111, 250, 253,  38,   0,   0,
          0,   0, 111, 255, 255, 255, 255, 255, 255, 134,   0,   0,   0,
          0,   0,   0,  83, 197, 245, 246, 203,  98,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'в' (U+0432), left=2, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0, 244, 255, 255, 255, 237, 191,  66,   0,   0,   0,   0,
          0,   0, 244, 255, 255, 255, 255, 255, 250,  53,   0,   0,   0,
          0,   0, 244, 216,   0,   0,  12, 144, 255, 123,   0,   0,   0,
          0,   0, 244, 216,   0,   0,  12, 144, 255,  86,   0,   0,   0,
          0,   0, 244, 255, 255, 255, 255, 245, 137,   3,   0,   0,   0,
          0,   0, 244, 255, 255, 255, 255, 255, 215,  47,   0,   0,   0,
          0,   0, 244, 216,   0,   0,   9,  90, 255, 199,   0,   0,   0,
          0,   0, 244, 216,   0,   0,   0,   0, 244, 246,   0,   0,   0,
          0,   0, 244, 216,   0,   0,  12, 119, 255, 229,   0,   0,   0,
          0,   0, 244, 255, 255, 255, 255, 255, 255, 125,   0,   0,   0,
          0,   0, 244, 255, 255, 255, 242, 205,  98,   1,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'г' (U+0433), left=2, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0, 124, 255, 255, 255, 255, 255, 255, 220,   0,   0,   0,
          0,   0, 124, 255, 255, 255, 255, 255, 255, 220,   0,   0,   0,
          0,   0, 124, 255,  80,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0, 124, 255,  80,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0, 124, 255,  80,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0, 124, 255,  80,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0, 124, 255,  80,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0, 124, 255,  80,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0, 124, 255,  80,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0, 124, 255,  80,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0, 124, 255,  80,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'д' (U+0434), left=1, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0, 120, 255, 255, 255, 255, 255, 255, 212,   0,   0,   0,
          0,   0, 120, 255, 255, 255, 255, 255, 255, 212,   0,   0,   0,
          0,   0, 120, 255,  80,   0,   0,   0, 248, 212,   0,   0,   0,
          0,   0, 120, 255,  80,   0,   0,   0, 248, 212,   0,   0,   0,
          0,   0, 124, 255,  78,   0,   0,   0, 248, 212,   0,   0,   0,
          0,   0, 136, 255,  66,   0,   0,   0, 248, 212,   0,   0,   0,
          0,   0, 153, 255,  48,   0,   0,   0, 248, 212,   0,   0,   0,
          0,   0, 178, 255,  27,   0,   0,   0, 248, 212,   0,   0,   0,
          0,   7, 230, 250,   5,   0,   0,   0, 248, 212,   0,   0,   0,
          0, 248, 255, 255, 255, 255, 255, 255, 255, 255, 255,   4,   0,
          0, 248, 255, 255, 255, 255, 255, 255, 255, 255, 255,   4,   0,
          0, 248, 124,   0,   0,   0,   0,   0,   0, 116, 255,   4,   0,
          0, 248, 124,   0,   0,   0,   0,   0,   0, 116, 255,   4,   0,
          0, 248, 124,   0,   0,   0,   0,   0,   0, 116, 255,   4,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'е' (U+0435), left=1, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,  55, 175, 235, 250, 221, 135,  11,   0,   0,   0,
          0,   0,  91, 252, 255, 255, 255, 255, 255, 199,   6,   0,   0,
          0,  29, 247, 240,  99,  23,   8,  47, 185, 255, 107,   0,   0,
          0, 128, 255,  89,   0,   0,   0,   0,  18, 253, 185,   0,   0,
          0, 183, 255, 252, 252, 253, 253, 254, 255, 255, 214,   0,   0,
          0, 199, 255, 255, 255, 255, 255, 255, 255, 255, 220,   0,   0,
          0, 183, 255,  40,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0, 130, 255, 123,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,  31, 248, 250, 130,  37,   8,  30,  75, 165, 102,   0,   0,
          0,   0,  93, 251, 255, 255, 255, 255, 255, 255, 112,   0,   0,
          0,   0,   0,  52, 169, 230, 250, 225, 181,  91,   9,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    },
    // 'ё' (U+0451), left=1, advance=12
    {
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
